triplet_name,shape_name,RT
type_1,black_arrow.png,845.5641001
type_2,frog_kot.png,749.6551001
type_2,pink_purple_asterix.png,855.7208
type_2,lime_moon.png,805.1233001
type_2,pale_cross.png,989.7227
type_2,pink_purple_asterix.png,758.3621
type_2,lime_moon.png,1048.1144
type_2,frog_kot.png,884.0251
type_2,green_pentagonn.png,826.1290001
type_2,brown_diamond.png,834.2543
type_1,turquoisedark_yes.png,895.5899
type_1,burgundy_spaka.png,856.9894
type_1,orange_square.png,912.3517999
type_3,turquoise_cross.png,857.9463999
type_3,lila_stick.png,809.5038
type_3,grey_arrow.png,763.593
type_3,turquoise_cross.png,995.4094
type_3,sonce_lok.png,1054.4996
type_3,oceanblue_splash.png,855.4532001
type_1,blue_triangle.png,916.4448
type_1,burgundy_spaka.png,907.1291999
type_1,purple_circle.png,897.4978999
type_3,turquoise_cross.png,865.5921
type_3,lila_stick.png,1095.3532
type_3,yellow_srp.png,824.2311999
type_1,blue_triangle.png,841.9554001
type_1,fuxia_flag.png,844.0108
type_1,black_arrow.png,1248.5298
type_3,turquoise_cross.png,1065.5
